0
  0.27147         0.27147      0.0961          -.0961        1.000
  1.00D00
 218
     0     1     2     3    10    11    12    13    20    21
    22    23    30    31    32    33   100   101   102   110
   111   112   120   121   122   130   131   132   200   201
   210   211   220   221   230   231   300   310   320   330
  1000  1001  1002  1003  1010  1011  1012  1013  1020  1021
  1022  1023  1100  1101  1102  1110  1111  1112  1120  1121
  1122  1200  1201  1210  1211  1220  1221  1300  1310  1320
  2000  2001  2002  2003  2010  2011  2012  2013  2100  2101
  2102  2110  2111  2112  2200  2201  2210  2211  2300  2310
  3000  3001  3002  3003  3100  3101  3102  3200  3201  3300
 10000 10001 10002 10003 10010 10011 10012 10013 10020 10021
 10022 10023 10030 10031 10032 10033 10100 10101 10102 10110
 10111 10112 10120 10121 10122 10130 10131 10132 10200 10201
 10210 10211 10220 10221 10230 10231 10300 10310 10320 10330
 11000 11001 11002 11003 11010 11011 11012 11013 11020 11021
 11022 11023 11100 11101 11102 11110 11111 11112 11120 11121
 11122 11200 11201 11210 11211 11220 11221 11300 11310 11320
 12000 12001 12002 12003 12010 12011 12012 12013 12100 12101
 12102 12110 12111 12112 12200 12201 12210 12211 12300 12310
 13000 13001 13002 13003 13100 13101 13102 13200 13201 13300
 20000 20001 20010 20011 20100 20110 21000 21001 21100 30000
 30001 30010 30011 30100 30110 31000 31001 31100
  -2.97        1
00
060 16 16500
  .000000001
 -1.0D0
100 
-1.0D00          1.0D00  
  0  0 20  


0
